,,,,,,
,,,,,,
,,,,,,
,,Jergas en Español ,Jergas en Inglés,Google Translate Ing - Esp,DeepL Ing - Esp,Bing Microsoft Translator
,,,,,,
,,"""Se me ha ido el santo al cielo""","""He forgot what he was about to say""","""Se olvidó de lo que estaba a punto de decir""","""Olvidó lo que ibas a decir""","""Se olvidó de lo que estaba a punto de decir"""
,,"""Ahogarse en un vaso de agua""","""To make a mountain out of a molehill""","""Hacer una montaña de un grano de arena""","""Hacer una montaña de un grano de arena""","""Hacer una montaña de un Molehill"""
,,"""Tirar los tejos""","""Throw a crumb""","""Tira una miga""","""Tira una miga""","""Tira una migaja"""
,,"""Mezclar churras con merinas""","""Mix apples and oranges""","""Mezclar manzanas y naranjas""","""Mezclar manzanas y naranjas""","""Mezclar manzanas y naranjas"""
,,"""Estar en Babia""","""Be woolgathering""","""Ser recolector de lana""","""Ser recolector de lana""","""Ser recolector de lana"""
,,"""Irse de picos pardos""","""Peaks and troughs""","""Picos y valles""","""Picos y valles""","""Picos y valles"""
,,"""Me importa un bledo""","""I don't care about""","""No me importa""","""No me importa""","""No me importa"""
,,"""Darse un garbeo""","""Hit a club""","""Golpear un club""","""Golpear un club""","""Golpear un club"""
,,"""Ser el alma de la fiesta""","""Be the life and soul of the party""","""Ser la vida y el alma de la fiesta""","""Ser la vida y el alma de la fiesta""","""Ser la vida y el alma de la fiesta"""
,,"""Pintar mal la cosa""","""Odds aren't good ""","""Las probabilidades no son buenas""","""Las probabilidades no son buenas""","""Las probabilidades no son buenas"""
,,"""Estar al tanto""","""Keep on top of it""","""Mantenerse al tanto""","""Mantenerse al tanto""","""Mantenerse al tanto"""
,,"""Estar montado en el dólar""","""Be rolling in money""","""Estar rodando en dinero""","""Estar rodando en dinero""","""Estar rodando en dinero"""
,,"""No me comas la oreja""","""Dont lick my ears""","""No me lamas la oreja""","""No me lamas la oreja""","""No me lamas la oreja"""
,,"""Dormir la mona""","""Sleep it off""","""Duérmelo""","""Dormir la mona""","""Duerme"""
,,"""Montar un pollo""","""The trouble is fact""","""El problema es un hecho""","""El problema es un hecho""","""El problema es un hecho"""
,,"""Decir verdades como templos""","""Say a cotton-picking mouthful""","""Decir un bocado de recolección de algodón""","""Di un bocado de algodón""","""Di un bocado de algodón"""
,,"""Darse con un canto en los dientes""","""Thank one's lucky stars""","""Gracias a las estrellas de la suerte""","""Gracias a las estrellas de la suerte""","""Gracias a las estrellas de la suerte"""
,,"""Se te ve el plumero""","""Be blindingly obvious""","""Sé ciegamente obvia""","""Sé ciegamente obvia""","""Sé ciegamente obvia"""
,,"""Hablar por los codos""","""Talk nineteen the down""","""Hable diecinueve abajo""","""Hable diecinueve abajo""","""Hable diecinueve abajo"""
,,"""Estar como una regadera""","""Be off his rocker""","""Estar fuera de su rockero""","""Estar fuera de sus cabales""","""Estar fuera de su rockero"""
,,"""Tener la mosca detrás de la oreja""","""Smell a rat""","""Huele a rata / Sospechar algo""","""Huele a rata""","""Huele a rata"""
,,"""Planchar la oreja""","""Hit the sack""","""Golpear el saco""","""Golpear el saco""","""Golpear el saco"""
,,"""Tela marinera""","""It's a hell of...""","""Es un infierno de""","""Es un infierno de""","""Es un infierno de"""
,,"""Armarse la de San Quintín""","""Kick up a row""","""Escandalizar""","""Patear una fila""","""Patear una fila"""
,,"""Comerse un marrón""","""Be stuck with""","""Estar atrapado con""","""Estar pegado a""","""Quédate atrapado"""
,,"""Cortarse la coleta""","""Withdraw from profession""","""Retirarse de la profesión""","""Retirarse de la profesión""","""Retirarse de la profesión"""
,,"""Buscarle tres pies al gato""","""Split hairs""","""Puntas abiertas/ Hilar fino/ Ser demasiado minucioso""","""Dividir los pelos""","""Pelos partidos"""
,,"""Arrimar el hombro""","""Lend a hand""","""Ayudar / Dar mano""","""Echar una mano""","""Echar una mano"""
,,"""Dar esquinazo""","""Part company""","""Parte de compañía/ Separarse de/ Despedirse""","""Parte de la compañía""","""Parte de la empresa"""
,,"""Duro de pelar""","""Be a hard nut to crack""","""Ser un hueso duro de roer""","""Ser un hueso duro de roer""","""Ser un hueso duro de roer"""
,,"""El hábito no hace al monje""","""Appearances are deceptive""","""Las apariencias engañan""","""Las apariencias engañan""","""Las apariencias engañan"""
,,"""Irse de rositas""","""Get off lightly""","""Bajar a la ligera""","""Bajar a la ligera""","""Bajar a la ligera"""
,,"""Mandar a freir espárragos""","""Send someone packing""","""Enviar a alguien a empacar""","""Enviar a alguien a empacar""","""Enviar a alguien a empacar"""
,,"""Meterse en camisa de once varas""","""Have got a tiger by the tail""","""Tienes un tigre por la cola""","""Tienes un tigre por la cola""","""Tienes un tigre por la cola"""
,,"""Mucho ruido y pocas nueces""","""All bark and not bite""","""Todos ladran y no muerden""","""Todos ladran y no muerden""","""Todos ladran y no muerden"""
,,"""No todo el monte es orégano""","""Life isn't all a bowl of cherries""","""La vida no es todo un cuenco de cerezas""","""La vida no es todo un cuenco de cerezas""","""La vida no es todo un cuenco de cerezas"""
,,"""Poner en solfa""","""Make a fool of""","""Poner en ridículo""","""Hacer el ridículo""","""Haz el ridículo"""
,,"""Ponerse morado""","""Stuff one's face""","""Llenarse la cara""","""Llenarse la cara""","""Llenarse la cara"""
,,"""Poner los puntos sobre la íes""","""Set something straight""","""Poner algo en claro""","""Poner algo en claro""","""Establece algo en orden"""
,,"""Ser duro de mollera""","""Be hard-headed""","""Ser duro""","""Ser duro""","""Ser testarudo"""
,,"""Ser la oveja negra""","""Be the black sheep""","""Ser la oveja negra""","""Ser la oveja negra""","""Ser la oveja negra"""
,,"""Tener mala uva""","""Be bitchy""","""Ser perra""","""Ser perra""","""Ser perra"""
,,"""Vacas flacas""","""Lean years""","""Años de escasez""","""Años de vacas flacas""","""Años de vacas flacas"""
,,"""Zapatero, a tus zapatos""","""Stick to one's last""","""Apegarse al último""","""Apegarse al último""","""Quédate con lo último"""
,,"""Faltar un tornillo""","""Be missing a wing nut""","""Falta una tuerca de mariposa""","""Falta una tuerca del ala""","""Echa de menos una tuerca del ala"""
,,"""Ser de la cofradía del puño cerrado""","""To be a penny-pincher""","""Ser un tacaño""","""Ser un tacaño""","""Ser un penny-pincher"""
,,"""Oler a chamusquina""","""Being switched""","""Ser cambiado""","""Ser cambiado""","""Ser conmutado"""
,,"""Pagar a toca teja""","""To pay on the nail""","""Pagar en la uña""","""Para pagar en el clavo""","""Para pagar en el clavo"""
,,"""Pasar las de Caín""","""To go through hell""","""Pasar por el infierno""","""Pasar por el infierno""","""Pasar por el infierno"""
,,"""Pensar en las musarañas""","""To daydream""","""Soñar despierto""","""Soñar despierto""","""Soñar despierto"""
,,"""Perder el norte""","""Lose your way""","""Pierde tu camino""","""Pierde tu camino""","""Pierde el rumbo"""
,,"""Poner en tela de juicio""","""To call into question""","""Para poner en duda""","""Para poner en duda""","""Para poner en tela de juicio"""
,,"""Poner la mano en el fuego""","""Risk my neck for""","""Arriesgar mi cuello por""","""Arriesgar mi cuello por""","""Poner la mano en el fuego"""
,,"""Poner los dientes largos""","""To make somebody green with envy""","""Para poner a alguien verde de envidia""","""Para poner a alguien verde de envidia""","""Hacer a alguien verde de envidia"""
,,"""Ponerse las pilas""","""Put one's skates on""","""Ponte los patines""","""Ponte los patines""","""Ponte los patines"""
,,"""Costar un ojo de la cara""","""To cost an arm and a leg""","""Costar un brazo y una pierna""","""Costar un brazo y una pierna""","""Costar un brazo y una pierna"""
,,"""Matar el gusanillo""","""Keep hunger at bay""","""Mantener el hambre a raya""","""Mantener el hambre a raya""","""Mantener el hambre a raya"""
,,"""Tomar el pelo""","""To pull someone's leg""","""Halar la pierna de alguien""","""Tomar el pelo a alguien""","""Tirar de la pierna a alguien"""
,,"""Al pan, pan y al vino, vino""","""""Let's tell it like it is""","""Digamos las cosas como son""","""Digamos las cosas como son""","""Digamos las cosas como son"""
,,"""¡A vivir que son dos días""!","""Let's just go ahead and go live""","""Sigamos adelante y salgamos en vivo""","""Sigamos adelante y salgamos en vivo""","""Sigamos adelante y salgamos en vivo"""
,,"""Como agua de mayo""","""A welcome windfall""","""Un golpe de suerte bienvenido""","""Una ganancia inesperada""","""Una ganancia inesperada"""
,,"""Dorar la píldora""","""Sugarcoat it""","""Endulzarlo""","""Endulzarlo""","""Sugarcoat it"""
,,"""Dormirse en los laureles""","""Rest on its laurels""","""Descansar en sus laureles""","""Descansar en sus laureles""","""Descansar en sus laureles"""
,,"""El mundo es un pañuelo""","""It's a smal world""","""Es un mundo pequeño""","""Es un mundo pequeño""","""Es un mundo pequeño"""
,,"""El quinto pino""","""At the back of beyond""","""En el quinto pino""","""En el fondo del más allá""","""En la parte posterior del más allá"""
,,"""El uno por el otro la casa sin barrer""","""If we all waited for someone else to do it, it'd never get done""","""Si todos esparáramos a que alguien más lo hiciera, nunca lo haríamos""","""Si todos esparáramos a que alguien más lo hiciera, nunca lo haríamos""","""Si todos esparáramos a que alguien más lo hiciera, nunca lo haríamos"""
,,"""El horno no está para bollos""","""it is not the right moment""","""No es el momento adecuado""","""No es el momento adecuado""","""No es el momento adecuado"""
,,"""Echar leña al fuego""","""Add fuel to the fire""","""Agregar combustible al fuego""","""Echar leña al fuego""","""Echar leña al fuego"""
,,"""El talón de aquiles""","""Achilles' heel""","""Talón de Aquiles""","""Talón de Aquiles""","""Talón de Aquiles"""
,,"""Entre ceja y ceja""","""Eyes are set on me""","""Los ojos están puestos en mí""","""Los ojos están puestos en mí""","""Los ojos están puestos en mí"""
,,"""Entre pitos y flautas""","""What with one thing and another""","""Que con una cosa y otra""","""Que con una cosa y otra""","""Que con una cosa y otra"""
,,"""Estar en la gloria""","""Bliss out""","""Felicidad fuera""","""Felicidad fuera""","""Felicidad fuera"""
,,"""Estar cascado""","""Be dead beat""","""Estar muerto""","""Estar muerto de hambre""","""Ser golpeado muerto"""
,,"""Estar como pez en el agua""","""Be in one's element""","""Estar en el elemento de uno""","""Estar en su elemento""","""Estar en el propio elemento"""
,,"""Estar de buen año""","""Be a bit of all right""","""Estar un poco bien""","""Ser un poco de todo bien""","""Estar un poco bien"""
,,"""Esto es jauja""","""This is bliss""","""Esto es felicidad""","""Esto es felicidad""","""Esto es felicidad"""
,,"""Ha pasado un ángel""","""Everyone lapsed into silence""","""Todos cayeron en silencio""","""Todo el mundo se sumió en el silencio""","""Todos cayeron en silencio"""
,,"""Hablando del rey de Roma, por la puerta asoma""","""Talk of the devil and you'll see his hoofs""","""Habla del diablo y verás sus cascos""","""Habla del diablo y verás sus pezuñas""","""Habla del diablo y verás sus pezuñas"""
,,"""Hacer la pelota""","""Curry favor""","""Congraciarse con""","""El favor del Curry""","""Curry favor"""
,,"""Hacer la visita del médico""","""Make a brief visit""","""Hacer una breve visita""","""Hacer una breve visita""","""Hacer una breve visita"""
,,"""Hacerse la boca agua""","""Make one's mouth water""","""Hacer la boca agua""","""Hacer la boca agua""","""Hacer la boca agua"""
,,"""Ir pisando huevos""","""Walk on eggshells""","""Caminar sobre cáscaras de huevo""","""Caminar sobre cáscaras de huevo/ Caminar con pies de plomo""","""Caminar sobre cáscaras de huevo"""
,,"""Irse con la música a otra parte""","""Go jump in a lake""","""Ir a saltar a un lago""","""Ir a saltar a un lago""","""Ir a saltar a un lago"""
,,"""Llegar y besar el santo""","""Pull it off on the first attempt"" ","""Consíguelo en el primer acto""","""Consíguelo en el primer acto""","""Consíguelo en el primer acto"""
,,"""Llevar la voz cantante""","""Rool the rost""","""Tener el control completo""","""Gobernar el resto""","""Gobierna el dormidero"""
,,"""Llevarse el gato al agua""","""Hit a home run""","""Bateó un home run""","""Bateó un home run""","""Bateó un jonrón"""
,,"""Llevarse como el perro y el gato""","""Get on cats and dogs""","""Súbete a gatos y perros""","""Súbete a gatos y perros""","""Súbete a gatos y perros"""
,,"""Llueve sobre mojado""","""When it rains, it pours""","""Cuando llueve, diluvia""","""Cuando llueve, diluvia""","""Cuando llueve, llueve"""
,,"""Meter el dedo en la llaga""","""Rub it in""","""Frote""","""Frotarlo en""","""Frotarlo en"""
,,"""Ni fu ni fa""","""So so""","""Regular""","""Asi que""","""Más o menos"""
,,"""Ni harto de vino""","""No way""","""De ningún modo""","""De ningún modo""","""No es posible"""
,,"""No dar el brazo a torcer""","""Stand one's ground""","""Mantenerse firme""","""Mantenerse firme""","""Mantenerse firme"""
,,"""No pegar ojo""","""Not to sleep a wink""","""Para no pegar ojo""","""Para no pegar ojo""","""No dormir un guiño"""
,,"""No pegar ni con cola""","""Look out of place""","""Estar fuera de lugar""","""Estar fuera de lugar""","""Estar fuera de lugar"""
,,"""No ser trigo limpio""","""Not to be honest""","""No ser honesto""","""No ser honesto""","""No ser honesto"""
,,"""Nunca digas de este agua no beberé""","""Never say never""","""Nunca digas nunca""","""Nunca digas nunca""","""Nunca digas nunca"""
,,"""Otro gallo cantaría""","""Things would be different""","""Las cosas serían diferentes""","""Las cosas serían diferentes""","""Las cosas serían diferentes"""
,,"""Pasar página""","""Forget it""","""Olvídalo""","""Olvídalo""","""Olvídalo"""
,,"""Pasar por el aro""","""Toe the line""","""Pisar la línea""","""No meterse en líos""","""Puntear la línea"""
,,"""Pasarse tres pueblos""","""Go too far""","""Ir demasiado lejos""","""Ir demasiado lejos""","""Ir demasiado lejos"""
,,"""Pedirle peras al olmo""","""Get blood out of a stone""","""Sacar sangre de una piedra""","""Sacar sangre de una piedra""","""Sacar sangre de una piedra"""
,,"""Poner cara de póquer""","""Show no emotions""","""No mostrar emociones""","""No mostrar emociones""","""No mostrar emociones"""
,,"""Por la boca muere el pez""","""Keep mum""","""Guarda silencio""","""No digas nada""","""Manténgase en silencio"""
,,"""Que me quiten lo bailao""","""Enjoy yourself when you can""","""Diviértete cuando puedas""","""Diviértete cuando puedas""","""Diviértete cuando puedas"""
,,"""Que si quieres arroz Catalina""","""No such stubbornness""","""No hay tal terquedad""","""No hay tal terquedad""","""No hay tal terquedad"""
,,"""Quedarse a cuadros""","""To be stunned""","""Estar aturdido""","""Estar aturdido""","""Quedarse atónito"""
,,"""Quedarse en el tintero""","""Not to mention""","""Por no mencionar""","""Por no hablar de""","""Por no hablar de"""
,,"""Quedarse con la copla""","""Get the idea""","""Captar la idea""","""Captar la idea""","""Captar la idea"""
,,"""Rizar el rizo""","""Complicate matters""","""Complicar las cosas""","""Complicar las cosas""","""Complicar las cosas"""
,,"""Romper el hielo""","""Break the ice""","""Romper el hielo""","""Romper el hielo""","""Romper el hielo"""
,,"""Sacar las castañas del fuego""","""Do someone's difficult work""","""Hacer el trabajo difícil de alguien""","""Hacer el trabajo difícil de alguien""","""Hacer el trabajo difícil de alguien"""
,,"""Salirse de madre""","""Lone oneself""","""Solitario""","""Solitario""","""Solitario"""
,,"""Salvarse por los pelos""","""Have a close call""","""Tener una llamada cercana""","""Tener una llamada cercana""","""Tener una llamada cercana"""
,,"""Sarna con gusto no pica""","""If you love scabies they don't hurt""","""Si amas la sarna, no duele""","""Si amas la sarna, no duele""","""Si amas la sarna, no duele"""
,,"""Ser más corto que las mangas de un chaleco""","""Be as thick as a brick""","""Ser tan grueso como un ladrillo""","""Ser tan grueso como un ladrillo""","""Ser tan grueso como un ladrillo"""
,,"""Ser como el perro del hortelano, que ni come ni deja comer""","""Be a dog in the manger""","""Ser un perro en el pesebre""","""Ser un perro en el pesebre""","""Ser un perro en el pesebre"""
,,"""Ser pan comido""","""Be a piece of cake""","""Ser pan comido""","""Ser un juego de niños""","""Ser pan comido"""
,,"""Ser uña y carne""","""Be hand in glove""","""Ser uña y carne""","""Ir de la mano""","""Estar mano a mano en guante"""
,,"""Tener enchufe""","""Be connected""","""Estar conectado""","""Estar conectado""","""Estar conectado"""
,,"""Tener la sartén por el mango""","""Take the bit between one's teeth""","""Tomar el bocado entre los dientes""","""Tomar el bocado entre los dientes""","""Tomar el bocado entre los dientes"""
,,"""Tener más cuento que Calleja""","""Be full of excuses""","""Estar lleno de excusas""","""Estar lleno de excusas""","""Estar lleno de excusas"""
,,"""Tirar de la manta""","""Let the cat out of the bag""","""Dejar al gato fuera de la bolsa""","""Dejar al gato fuera de la bolsa""","""Dejar escapar algo"""
,,"""Tirar la piedra y esconder la mano""","""Be a grass snake""","""Ser una serpiente de hierba""","""Ser una serpiente de hierba""","""Ser una serpiente de hierba"""
,,"""Tirar la toalla""","""Throw one's hands in""","""Tirar las manos""","""Tirar las manos""","""Tirar las manos"""
,,"""Tropezar dos veces con la misma piedra""","""Make the same mistake twice""","""Cometer el mismo error dos veces""","""Cometer el mismo error dos veces""","""Cometer el mismo error dos veces"""
,,"""Más vale estar solo que mal acompañado""","""Better to be alone that in bad company""","""Mejor estar solo que en mala compañía""","""Mejor estar solo que en mala compañía""","""Mejor estar solo que en mala compañía"""
,,"""A caballo regalado no le mires el diente""","""Beggars can't be choosers""","""Los mendigos no pueden ser selectores""","""Los mendigos no pueden elegir""","""Los mendigos no pueden ser elegidos"""
,,"""A lo hecho, pecho""","""Don't cry over spilled milk""","""No llores por la leche derramada""","""No llores sobre la leche derramada""","""No llores por la leche derramada"""
,,"""Al mal tiempo, buena cara""","""Make the best of a bad job""","""Sacar lo mejor de un mal trabajo""","""Sacar lo mejor de un mal trabajo""","""Sacar lo mejor de un mal trabajo"""
,,"""Cada loco con su tema""","""Each his own""","""Cada uno lo suyo""","""Cada uno a lo suyo""","""Cada uno lo suyo"""
,,"""De tal palo, tal astilla""","""Like breeds like""","""Lo similar genera lo similar""","""Las razas como""","""Como razas como"""
,,"""El que la hace, la paga""","""As you make your bed; so you must lie in it""","""Como haces tu cama, así debes acostarte en ella""","""Como haces tu cama, así debes acostarte en ella""","""Mientras haces tu cama; así que debes mentir en él"""
