,,,,,,
,,"""Dinero llama dinero""","""Money goes where money is""","""El dinero va donde está el dinero""","""El dinero va donde está el dinero""","""El dinero va donde está el dinero"""
,,"""A la tercera va la vencida""","""Third time's a charm""","""Tercera es la vencida""","""A la tercera va la vencida""","""La tercera vez es un encanto"""
,,"""Cada oveja con su pareja""","""Birds of a feather flock together""","""Dios los cría y ellos se juntan""","""Los pájaros de una pluma vuelan juntos""","""Los pájaros de una pluma se agrupan"""
,,"""Más vale prevenir que lamentar""","""A stitch in time saves nine""","""Una puntada a tiempo ahorra nueve""","""Una puntada a tiempo ahorra nueve""","""Una puntada en el tiempo salva nueve"""
,,"""Más vale tarde que nunca""","""Better late than never""","""Más vale tarde que nunca""","""Más vale tarde que nunca""","""Más vale tarde que nunca"""
,,"""En boca cerrada no entran moscas""","""Loose lips sink ships""","""Labios flojos hunden barcos""","""Los labios sueltos hunden barcos""","""Los labios sueltos hunden barcos"""
,,"""Al que madruga, Dios le ayuda""","""Early birds gets the worm""","""Los pájaros madrugadores consiguen el gusano""","""A quien madruga, Dios le ayuda""","""Los madrugadores se llevan el gusano"""
,,"""El que calla otorga""","""Silence gives consent""","""Quien calla otorga""","""El silencio da el consentimiento""","""El silencio da su consentimiento"""
,,"""Amor con amor se paga""","""Love is rewarded with love""","""El amor se recompensa con amor""","""El amor se recompensa con amor""","""El amor se recompensa con amor"""
,,"""El que ríe el último, ríe mejor""","""Get the last laugh""","""Obtener la última risa""","""Rié el último""","""Consigue la última risa"""
,,"""A palabras necias, oídos sordos""","""Sticks and stones""","""Palos y piedras""","""Palos y piedras""","""Palos y piedras"""
,,"""Cría fama y échate a dormir""","""Give a dog a bad name (and hang it)""","""Dale a un perro un mal nombre y cuélgalo""","""Dale a un perro un mal nombre y cuélgalo""","""Dale a un perro un mal nombre y cuélgalo"""
,,"""Del dicho al hecho, hay un trecho""","""Easier said than done""","""Es más fácil decirlo que hacerlo""","""Es más fácil decirlo que hacerlo""",
,,"""Dios aprieta pero no ahoga""","""God tempers the wind to the shorn lamb""","""Dios templa el viento al cordero trasquilado""","""Dios templa el viento al cordero trasquilado""","""Dios templa el viento al cordero trasquilado"""
,,"""Donde fueres haz lo que vieres""","""When in rome, do as the romans do""","""Cuando fueres, haz lo que vieres""","""Cuando estés en Roma, haz lo que hacen los Romanos""","""Cuando estés en Roma, haz lo que hacen los Romanos"""
,,"""Quien mucho abarca, poco aprieta""","""Do not bite off more that you can chew""","""No muerdas más de lo que puedas masticar""","""No muerdas más de lo que puedas masticar""","""No muerdas más de lo que puedas masticar"""
,,"""Hombre precavido vale por dos""","""One good forewit is worth two afterwits""","""Un buen ingenio vale por dos ingenios posteriores""","""Un buen previsor vale más que dos pregoneros""","""Una buena prestidigit vale dos afterwits"""
,,"""Preguntando se llega a Roma""","""Better to ask the way than go astray""","""Mejor preguntar el camino que extraviarse""","""Mejor preguntar el camino que extraviarse""","""Mejor preguntar el camino que extraviarse"""
,,"""Obras son amores y no buenas razones""","""Actions speak louder than words""","""Obras son amores, que no buenas razones""","""Las acciones hablan más que las palabras""","""Las acciones hablan más que las palabras"""
,,"""En la variedad está el gusto""","""Variety is the spice of life""","""La variedad es la sal de la vida""","""En la variedad está el gusto""","""La variedad es la especie de la vida"""
,,"""Tanto tienes, tanto vales""","""You are what you own""","""Eres lo que tienes""","""Eres lo que tienes""","""Eres lo que tienes"""
,,"""Nadie es profeta en su tierra""","""No man is prophet in his own land""","""Ninguno es profeta en su tierra""","""Nadie es profeta en su tierra""","""Ningún hombre es profeta en su propia tierra"""
,,"""El que espera desespera""","""A watched kettle never boils""","""Una tetera vigilada nunca hierve""","""Una tetera vigilada nunca hierve""","""Una tetera vigilada nunca hierve"""
,,"""No hay mal que cien años dure""","""This too shall pass""","""Esto también pasará""","""Esto también pasará""","""Esto también pasará"""
,,"""La fe mueve montañas""","""Faith moves mountains""","""La fe mueve montañas""","""La fe mueve montañas""","""La fe mueve montañas"""
,,"""El que lo huele, debajo lo tiene""","""Dealt it""","""Tratado""","""Lo repartió""","""Lo repartí"""
,,"""Si te he visto, no me acuerdo""","""If I have seen you, I don't remember""","""Si te he visto, no me acuerdo""","""Si te he visto, no me acuerdo""","""Si te he visto, no me acuerdo"""
,,"""No hay mal que por bien no venga""","""Blessing in disguise""","""Bendición disfrazada""","""Bendición disfrazada""","""Desgracia con suerte"""
,,"""Querer es poder""","""When there is a will, there is a way""","""Cuando hay voluntad, hay camino""","""Cuando hay voluntad, hay camino""","""Cuando hay voluntad, hay camino"""
,,"""Más vale maña que fuerza""","""Brains over brawn""","""Cerebro sobre fuerza""","""Cerebro sobre músculo""","""Cerebro sobre musculosos"""
,,"""Barriga llena, corazón contento""","""An empty belly hears no one""","""Un vientre vacío no oye a nadie""","""Un vientre vacío no oye a nadie""","""Una barriga vacía no oye a nadie"""
,,"""Casa de herrero, cuchillo de palo""","""The shoemaker's children go barefoot""","""Los hijos del zapatero van descalzos""","""Los hijos del zapatero van descalzos""","""Los hijos del zapatero van descalzos"""
,,"""Poco a poco se anda lejos""","""Little by little one goes far""","""Poco a poco se llega lejos""","""Poco a poco se llega lejos""","""Poco a poco uno va llegando lejos"""
,,"""Lo cortés no quita lo valiente""","""Politeness costs nothing""","""La cortesía no cuesta nada""","""La cortesía no cuesta nada""","""La cortesía no cuesta nada"""
,,"""A otro perro con ese hueso""","""Don't give me that""","""No me des eso""","""No me vengas con esas""","""No me des eso"""
,,"""Contigo pan y cebolla""","""Love in a cottage""","""Amor en una cabaña""","""Amor en una casa de campo""","""Amor en una cabaña"""
,,"""Quien tiene boca se equivoca""","""Nobody's perfect""","""Nadie es perfecto""","""Nadie es perfecto""","""Nadie es perfecto"""
,,"""El poeta nace, el orador se hace""","""Poets are born, but orators are trained""","""Los poetas nacen, pero los oradores se forman""","""Los poetas nacen, pero los oradores se forman""","""Los poetas nacen, pero los oradores se forman"""
,,"""Haz bien y no mires a quien""","""Cast your bread upon the waters""","""Echa tu pan sobre las aguas""","""Echa tu pan sobre las aguas""","""Echa tu pan sobre las aguas"""
,,"""El que se excusa, se acusa""","""He who excuses himself, accuses himself""","""El que se excusa, se acusa a sí mismo""","""Quien se excusa, se acusa""","""El que se excusa, se acusa a sí mismo"""
,,"""Lo barato sale caro""","""Penny wise and pound foolish""","""Penny sabia y libra tonta""","""El que sabe un centavo es el que no sabe un centavo""","""Penny sabia y libra tonta"""
,,"""A rey muerto, rey puesto""","""Out with the old, in with the new""","""Fuera lo viejo, adentro lo nuevo""","""Fuera lo viejo, adentro lo nuevo""","""Fuera lo viejo, adentro lo nuevo"""
,,"""Se dice el pecado, pero no el pecador""","""No names no pack drill""","""Sin nombres no hay simulacro de paquete""","""Sin nombres no hay simulacro de manada""","""Sin nombres, no hay taladro de paquete"""
,,"""Mucho don pero poco din""","""Show off""","""Presumir""","""Presumir""","""Presumir"""
,,"""Hoy por ti, mañana por mi""","""You scratch my back, I'll scratch yours""","""Tú me rascas la espalda, yo rascaré la tuya""","""Tú me rascas la espalda, yo rascaré la tuya""","""Tú me rascas la espalda, yo rascaré la tuya"""
,,"""No hay rosas sin espinas""","""There is no rose without a thorn""","""No hay rosas sin espinas""","""No hay rosas sin espinas""","""No hay rosas sin espinas"""
,,"""El que busca, encuentra""","""Search and you shall find""","""Busca y encontrarás""","""Busca y encontrarás""","""Busca y encontrarás"""
,,"""Quien se pica, ajos come""","""Whoever bites, eat garlic""","""Quien muerde, que coma ajo""","""Quien pica come ajo""","""Quien muerde come ajo"""
,,"""Empezar de cero""","""Go back to the drawing board""","""Vuelve a la mesa de dibujo""","""Vuelve a la mesa de dibujo""","""Vuelve a la mesa de dibujo"""
,,"""Hierba mala, nunca muere""","""Weeds are not killed by the frost""","""Las malas hierbas no las mata la helada""","""Las malas hierbas no las mata la helada""","""Las malas hierbas no las mata la helada"""
,,"""El tiempo es oro""","""Time is money""","""El tiempo es dinero""","""El tiempo es oro""","""El tiempo es dinero"""
,,"""Ojo por ojo, diente por diente""","""An eye for an eye, and a tooth for a tooth""","""Ojo por ojo y diente por diente""","""Ojo por ojo y diente por diente""","""Ojo por ojo y diente por diente"""
,,"""Quien canta, su mal espanta""","""Sing your sorrows away""","""Canta tus penas lejos""","""Canta para alejar tus penas""","""Canta tus penas"""
,,"""Hacer leña del árbol caído""","""Kick him when he's down""","""Patéalo cuando esté caído""","""Patéalo cuando esté en el suelo""","""Dale una patada cuando esté abajo"""
,,"""El que a hierro mata, a hierro muere""","""He who lives by the sword, dies by the sword""","""El que vive a espada, a espada muere""","""Quien vive por la espada, muere por la espada""","""El que vive por la espada, muere por la espada"""
,,"""Piensa mal y acertarás""","""Think the worst and you won't be disappointed""","""Piensa lo peor y no te decepcionarás""","""Piensa lo peor y no te decepcionarás""","""Piensa lo peor y no te decepcionarás"""
,,"""Ojos que no ven, corazón que no siente""","""Out of sight, out of mind""","""Fuera de la vista, fuera de la mente""","""Fuera de la vista, fuera de la mente""","""Fuera de la vista, fuera de la mente"""
,,"""La excepción que confirma la regla""","""The exception to the rule""","""La excepción a la regla""","""La excepción a la regla""","""La excepción a la regla"""
,,"""No darse por vencido""","""Hang in there""","""Cuelga ahí""","""Aguanta""","""Aguanta"""
,,"""Un clavo saca a otro clavo""","""New love drives out old love""","""El nuevo amor expulsa al viejo amor""","""El nuevo amor expulsa al viejo amor""","""El nuevo amor expulsa al viejo amor"""
,,"""Mañana será otro día""","""Tomorrow will be another day""","""Mañana será otro día""","""Mañana será otro día""","""Mañana será otro día"""
,,"""La intención es lo que cuenta""","""It's the intention that counts""","""Es la intención lo que cuenta""","""Es la intención lo que cuenta""","""Es la intención lo que cuenta"""
,,"""Más claro no canta un gallo""","""It can't be clearer""","""No puede ser más claro""","""No puede ser más claro""","""No puede ser más claro"""
,,"""La música amansa a las fieras""","""Music calms the savage beasts""","""La música calma a las bestias""","""La música calma a las bestias""","""La música calma a las bestias"""
,,"""El casado, casa quiere""","""All the newlyweds wants their own home""","""Todos los recién casados quieren su propia casa""","""Todos los recién casados quieren su propia casa""","""Todos los recién casados quieren su propia casa"""
,,"""Cría cuervos y te sacarán los ojos""","""Breed crows and they will gouge your eyes out""","""Cría cuervos y te sacarán los ojos""","""Cría cuervos y te sacarán los ojos""","""Cría cuervos y te sacarán los ojos"""
,,"""Agua que no has de beber, déjala correr""","""Don't take that which is not rightly yours""","""No tomes lo que no es tuyo""","""No tomes lo que no es tuyo""","""No tomes lo que no es tuyo"""
,,"""No es oro todo lo que reluce""","""All that glitters is not gold""","""Todo lo que brilla no es oro""","""No es oro todo lo que reluce""","""Todo lo que brilla no es oro"""
,,"""A falta de pan buenas son tortas""","""Half a loaf is better than none""","""Medio pan es mejor que nada""","""Medio pan es mejor que nada""","""Medio pan es mejor que nada"""
,,"""Vísteme despacio que tengo prisa""","""Haste makes waste""","""La prisa hace el desperdicio""","""La prisa hace que se pierda""","""La prisa hace el desperdicio"""
,,"""Siempre pagan justos por pecadores""","""It's always the innocents who pay""","""Siempre son los inocentes los que pagan""","""Siempre son los inocentes los que pagan""","""Siempre son los inocentes los que pagan"""
,,"""Por un perro que maté, mataperros me llamaron""","""I have one little drink and you call me an alcoholic""","""Tengo una pequeña bebida y me llamas alcohólica""","""Me tomo una copita y me llamas alcohólico""","""Me tomo una copita y me llamas alcohólico"""
,,"""El que con niños se acuesta, meado se levanta""","""If you lie down with dogs, you'll wake up with fleas""","""Si te acuestas con perros, amanecerás con pulgas""","""Si te acuestas con perros, amanecerás con pulgas""","""Si te acuestas con perros, amanecerás con pulgas"""
,,"""Otorgarle a alguien el beneficio de la duda""","""Give someone the benefit of the doubt""","""Dar el beneficio de la duda""","""Dar el beneficio de la duda""","""Dar el beneficio de la duda"""
,,"""No tiene mucha ciencia""","""It's not rocket science""","""No es una ciencia exacta""","""No es una ciencia espacial""","""No es ciencia espacial"""
,,"""En pocas palabras""","""Make a long story short""","""Haz una larga historia corta""","""Resumir una larga historia""","""Abre una larga historia"""
,,"""Perder el tren""","""Miss the boat""","""Perder el bote""","""Perder el bote""","""Echa de menos el barco"""
,,"""El que algo quiere, algo le cuesta""","""No pain, no gain""","""Sin dolor no hay ganancia""","""Sin dolor no hay ganancia""","""Sin esfuerzo no hay recompensa"""
,,"""Hacer un buen trabajo""","""On the ball""","""En la bola""","""En la bola""","""Mantener el ojo en la bola"""
,,"""Por ahora, todo va bien""","""So far so good""","""Hasta ahora tan buena""","""Hasta aquí todo bien""","""Hasta aquí todo bien"""
,,"""Y que lo digas, vaya que sí""","""You can say that again""","""Puedes decir eso de nuevo""","""Puedes decir eso de nuevo""","""Y que lo digas"""
,,"""Vete tú a saber""","""Your guess is as good as mine""","""Tu invitado es tan bueno como el mío""","""Su suposición es tan buena como la mía""","""Ni la más pálida idea"""
,,"""El peor escenario posible""","""A perfect storm""","""Una tormenta perfecta""","""Una tormenta perfecta""","""Una tormenta perfecta"""
,,"""Dinero ahorrado, dos veces ganado""","""A penny saved is a penny earned""","""Un centavo guardado es un centavo ganado""","""Un céntimo ahorrado es un céntimo ganado""","""Un centavo guardado es un centavo ganado"""
,,"""Para colmo de males""","""Add insult to injury""","""Añadir sal a la herida""","""Añadir insulto a la herida""","""Añadir insulto a la herida"""
,,"""Ir muy desencaminado""","""Barking up the wrong tree""","""Ladrando al árbol equivocado""","""Ladrando al árbol equivocado""","""Ladrando al árbol equivocado"""
,,"""No vendas la piel del oso antes de cazarlo""","""Don't count your chickens before they hatch""","""No cuentes tus pollos antes de que nazcan""","""No cuentes tus pollos antes de que nazcan""","""No cuentes tus pollos antes de que eclosionen"""
,,"""No te lo juegues todo a una sola carta""","""Don't put all your eggs in one basket""","""No pongas todos los huevos en una sola canasta""","""No pongas todos los huevos en una sola canasta""","""No pongas todos los huevos en una sola canasta"""
,,"""Probar su propia medicina""","""Get a taste of your own medicine""","""Prueba tu propia medicina""","""Prueba tu propia medicina""","""Prueba tu propia medicina"""
,,"""Hacerle el vacío a alguien""","""Give someone the cold shoulder""","""Dale a alguien la frialdad""","""Dar a alguien la espalda""","""Dar a alguien el hombro frío"""
,,"""Buscar una aguja en un pajar""","""Go on a wild goose chase""","""Ve a la caza de un ganso salvaje""","""Ve a la caza de un ganso salvaje""","""Ve a la caza de un ganso salvaje"""
,,"""Lo bueno se hace esperar""","""Good things come to those who wait""","""Las cosas buenas vienen a aquellos que esperan""","""Las cosas buenas vienen a aquellos que esperan""","""Las cosas buenas vienen a aquellos que esperan"""
,,"""La ignorancia da la felicidad""","""Ignorance is bliss""","""La ignorancia es grata""","""La ignorancia es una bendición""","""La ignorancia es bienaventuranza"""
,,"""Habló quien pudo""","""It takes one to know one""","""Que toma uno para conocer uno""","""Se necesita uno para conocer a otro""","""Se necesita uno para conocer a uno"""
,,"""Está lloviendo a cántaros""","""It's raining cats and dogs""","""Llueve a cántaros""","""Llueve a cántaros""","""Está lloviendo gatos y perros"""
,,"""En la cuerda floja""","""On thin ice""","""Sobre hielo fino""","""Sobre hielo fino""","""Sobre hielo fino"""
,,"""De higos a brevas""","""Once in a blue moon""","""Muy raramente""","""Una vez en la luna azul""","""Una vez en la luna azul"""
,,"""Irse de la lengua""","""Spill the beans""","""Descubrir el pastel""","""Suelta la lengua""","""Suelta la sopa"""
,,"""El mar está lleno de peces""","""There are other fish in the sea""","""Hay otros peces en el mar""","""Hay otros peces en el mar""","""Hay otros peces en el mar"""
,,"""Lanzarse a la piscina""","""Throw caution to the wind""","""Tira la precaución al viento""","""Tira la precaución al viento""","""Tira la precaución al viento"""
,,"""No se puede estar en misa y repicando""","""You can't have your cake and eat it too""","""No puedes tener tu pastel y comértelo también""","""No puedes tener tu pastel y comértelo también""","""No puedes tener tu pastel y comértelo también"""
,,"""La curiosidad mató al gato""","""Curiosity killed the cat""","""La curiosidad mató al gato""","""La curiosidad mató al gato""","""La curiosidad mató al gato"""
,,"""Dar la talla""","""Cut the mustard""","""Cortar la mostaza""","""Cortar la mostaza""","""Cortar la mostaza"""
,,"""Estar en la inopia""","""Have your head in the clouds""","""Tener la cabeza en las nubes""","""Tener la cabeza en las nubes""","""Tener la cabeza en las nubes"""
,,"""Le falta un hervor""","""He is not playing with a full deck""","""Él no está jugando con un mazo completo""","""Él no está jugando con la baraja completa""","""Él no está jugando con la baraja completa"""
,,"""Subirse al carro""","""Jump on the bandwagon""","""Seguir la corriente""","""Súbete al carro""","""Súbete al carro"""
,,"""En el séptimo cielo""","""On cloud nine""","""En la novena nube""","""En el séptimo cielo""","""En la nube nueve"""
,,"""Estar hasta el cuello""","""Snowed under""","""Nevado debajo""","""Nevado debajo""","""Nevado debajo"""
,,"""Capear el temporal""","""Weather the storm""","""Clima de tormenta""","""Capear el temporal""","""Capea la tormenta"""
,,"""Correr como alma que lleva al diablo""","""Run like the wind""","""Correr como el viento""","""Correr como el viento""","""Correr como el viento"""
,,"""Saber por dónde van los tiros""","""Know which way the wind is blowing""","""Saber hacia dónde sopla el viento""","""Saber en qué dirección sopla el viento""","""Saber en qué dirección sopla el viento"""
,,"""Cobrar nuevo impulso""","""Get a second wind""","""Conseguir un segundo aire""","""Conseguir un segundo aire""","""Conseguir un segundo aire"""